,consumer_sentiment
2024-08-31,-0.0633345766505031
2024-09-01,-0.0613950018649753
2024-09-02,-0.0588089021509382
2024-09-03,-0.0555762775083919
2024-09-04,-0.0516971279373363
2024-09-05,-0.0471714534377715
2024-09-06,-0.0426457789382067
2024-09-07,-0.0381201044386418
2024-09-08,-0.033594429939077
2024-09-09,-0.0290687554395122
2024-09-10,-0.0245430809399473
2024-09-11,-0.0200174064403825
2024-09-12,-0.0154917319408177
2024-09-13,-0.0109660574412529
2024-09-14,-0.006440382941688
2024-09-15,-0.0019147084421232
2024-09-16,0.0026109660574415
2024-09-17,0.0071366405570064
2024-09-18,0.0116623150565712
2024-09-19,0.016187989556136
2024-09-20,0.0207136640557009
2024-09-21,0.0252393385552657
2024-09-22,0.0297650130548305
2024-09-23,0.0342906875543954
2024-09-24,0.0388163620539602
2024-09-25,0.043342036553525
2024-09-26,0.0478677110530899
2024-09-27,0.0523933855526547
2024-09-28,0.0569190600522195
2024-09-29,0.0611110442661022
2024-09-30,0.0649693381943026
2024-10-01,0.0684939418368208
2024-10-02,0.0716848551936569
2024-10-03,0.0745420782648107
2024-10-04,0.0770656110502823
2024-10-05,0.0792554535500718
2024-10-06,0.0814452960498612
2024-10-07,0.0836351385496506
2024-10-08,0.08582498104944
2024-10-09,0.0880148235492295
2024-10-10,0.0902046660490189
2024-10-11,0.0923945085488083
2024-10-12,0.0945843510485977
2024-10-13,0.0967741935483872
2024-10-14,0.0989640360481766
2024-10-15,0.101153878547966
2024-10-16,0.1033437210477555
2024-10-17,0.1055335635475449
2024-10-18,0.1077234060473343
2024-10-19,0.1099132485471237
2024-10-20,0.1121030910469132
2024-10-21,0.1142929335467026
2024-10-22,0.116482776046492
2024-10-23,0.1186726185462815
2024-10-24,0.1208624610460709
2024-10-25,0.1230523035458603
2024-10-26,0.1252421460456498
2024-10-27,0.1274319885454392
2024-10-28,0.1296218310452286
2024-10-29,0.131811673545018
2024-10-30,0.1336886814019804
2024-10-31,0.1352528546161157
2024-11-01,0.1365041931874239
2024-11-02,0.1374426971159051
2024-11-03,0.1380683664015592
2024-11-04,0.1383812010443863
2024-11-05,0.1383812010443863
2024-11-06,0.1383812010443863
2024-11-07,0.1383812010443863
2024-11-08,0.1383812010443863
2024-11-09,0.1383812010443863
2024-11-10,0.1383812010443863
2024-11-11,0.1383812010443863
2024-11-12,0.1383812010443863
2024-11-13,0.1383812010443863
2024-11-14,0.1383812010443863
2024-11-15,0.1383812010443863
2024-11-16,0.1383812010443863
2024-11-17,0.1383812010443863
2024-11-18,0.1383812010443863
2024-11-19,0.1383812010443863
2024-11-20,0.1383812010443863
2024-11-21,0.1383812010443863
2024-11-22,0.1383812010443863
2024-11-23,0.1383812010443863
2024-11-24,0.1383812010443863
2024-11-25,0.1383812010443863
2024-11-26,0.1383812010443863
2024-11-27,0.1383812010443863
2024-11-28,0.1383812010443863
2024-11-29,0.1383812010443863
2024-11-30,0.1383812010443863
2024-12-01,0.1383812010443863
2024-12-02,0.1383812010443863
2024-12-03,0.1383812010443863
2024-12-04,0.1383812010443863
2024-12-05,0.1383812010443863
2024-12-06,0.1383812010443863
2024-12-07,0.1383812010443863
2024-12-08,0.1383812010443863
2024-12-09,0.1383812010443863
2024-12-10,0.1383812010443863
2024-12-11,0.1383812010443863
2024-12-12,0.1383812010443863
2024-12-13,0.1383812010443863
2024-12-14,0.1383812010443863
2024-12-15,0.1383812010443863
2024-12-16,0.1383812010443863
2024-12-17,0.1383812010443863
2024-12-18,0.1383812010443863
2024-12-19,0.1383812010443863
2024-12-20,0.1383812010443863
2024-12-21,0.1383812010443863
2024-12-22,0.1383812010443863
2024-12-23,0.1383812010443863
2024-12-24,0.1383812010443863
2024-12-25,0.1383812010443863
2024-12-26,0.1383812010443863
2024-12-27,0.1383812010443863
2024-12-28,0.1383812010443863
2024-12-29,0.1383812010443863
2024-12-30,0.1383812010443863
2024-12-31,0.1383812010443863
